"disciplina","nota"
"MATEMÁTICA ELEMENTAR",5.0
"MATEMÁTICA ELEMENTAR",3.4
"MATEMÁTICA ELEMENTAR",2.4
"MATEMÁTICA ELEMENTAR",5.2
"MATEMÁTICA ELEMENTAR",8.6
"MATEMÁTICA ELEMENTAR",7.1
"MATEMÁTICA ELEMENTAR",5.0
"MATEMÁTICA ELEMENTAR",7.2
"MATEMÁTICA ELEMENTAR",7.5
"MATEMÁTICA ELEMENTAR",0.2
"MATEMÁTICA ELEMENTAR",6.8
"MATEMÁTICA ELEMENTAR",7.0
"MATEMÁTICA ELEMENTAR",5.4
"MATEMÁTICA ELEMENTAR",6.6
"MATEMÁTICA ELEMENTAR",3.6
"MATEMÁTICA ELEMENTAR",7.7
"MATEMÁTICA ELEMENTAR",8.2
"MATEMÁTICA ELEMENTAR",8.3
"MATEMÁTICA ELEMENTAR",5.2
"MATEMÁTICA ELEMENTAR",7.0
"MATEMÁTICA ELEMENTAR",4.4
"MATEMÁTICA ELEMENTAR",7.5
"MATEMÁTICA ELEMENTAR",2.9
"MATEMÁTICA ELEMENTAR",5.1
"MATEMÁTICA ELEMENTAR",2.5
"MATEMÁTICA ELEMENTAR",7.0
"MATEMÁTICA ELEMENTAR",5.0
"MATEMÁTICA ELEMENTAR",6.7
"MATEMÁTICA ELEMENTAR",2.7
"MATEMÁTICA ELEMENTAR",8.3
"MATEMÁTICA ELEMENTAR",7.5
"MATEMÁTICA ELEMENTAR",5.0
"MATEMÁTICA ELEMENTAR",5.9
"MATEMÁTICA ELEMENTAR",6.1
"MATEMÁTICA ELEMENTAR",2.5
"MATEMÁTICA ELEMENTAR",7.0
"MATEMÁTICA ELEMENTAR",7.5
"METODOLOGIA CIENTÍFICA",8.3
"METODOLOGIA CIENTÍFICA",7.4
"METODOLOGIA CIENTÍFICA",8.7
"METODOLOGIA CIENTÍFICA",7.7
"METODOLOGIA CIENTÍFICA",8.5
"METODOLOGIA CIENTÍFICA",7.8
"METODOLOGIA CIENTÍFICA",8.5
"METODOLOGIA CIENTÍFICA",7.1
"METODOLOGIA CIENTÍFICA",8.2
"METODOLOGIA CIENTÍFICA",8.1
"METODOLOGIA CIENTÍFICA",8.6
"METODOLOGIA CIENTÍFICA",7.4
"METODOLOGIA CIENTÍFICA",7.5
"METODOLOGIA CIENTÍFICA",8.3
"METODOLOGIA CIENTÍFICA",7.4
"METODOLOGIA CIENTÍFICA",8.7
"METODOLOGIA CIENTÍFICA",8.4
"METODOLOGIA CIENTÍFICA",8.1
"METODOLOGIA CIENTÍFICA",9.4
"METODOLOGIA CIENTÍFICA",8.2
"METODOLOGIA CIENTÍFICA",8.6
"METODOLOGIA CIENTÍFICA",9.4
"METODOLOGIA CIENTÍFICA",8.1
"METODOLOGIA CIENTÍFICA",7.2
"METODOLOGIA CIENTÍFICA",7.3
"METODOLOGIA CIENTÍFICA",7.6
"METODOLOGIA CIENTÍFICA",8.6
"METODOLOGIA CIENTÍFICA",8.1
"METODOLOGIA CIENTÍFICA",8.6
"METODOLOGIA CIENTÍFICA",9.4
"METODOLOGIA CIENTÍFICA",8.6
"METODOLOGIA CIENTÍFICA",7.6
"METODOLOGIA CIENTÍFICA",9.4
"METODOLOGIA CIENTÍFICA",7.8
"METODOLOGIA CIENTÍFICA",9.4
"PESQUISA APLIC A SISTEMAS DE INFORMACAO",9.8
"PESQUISA APLIC A SISTEMAS DE INFORMACAO",8.9
"PESQUISA APLIC A SISTEMAS DE INFORMACAO",9.2
"PESQUISA APLIC A SISTEMAS DE INFORMACAO",8.9
"PESQUISA APLIC A SISTEMAS DE INFORMACAO",9.1
"PESQUISA APLIC A SISTEMAS DE INFORMACAO",9.7
"PESQUISA APLIC A SISTEMAS DE INFORMACAO",9.7
"PESQUISA APLIC A SISTEMAS DE INFORMACAO",8.7
"PESQUISA APLIC A SISTEMAS DE INFORMACAO",9.7
"PESQUISA APLIC A SISTEMAS DE INFORMACAO",10.0
"PESQUISA APLIC A SISTEMAS DE INFORMACAO",9.3
"PESQUISA APLIC A SISTEMAS DE INFORMACAO",8.2
"PESQUISA APLIC A SISTEMAS DE INFORMACAO",8.8
"PESQUISA APLIC A SISTEMAS DE INFORMACAO",9.4
"PESQUISA APLIC A SISTEMAS DE INFORMACAO",8.1
"PORTUGUES INSTRUMENTAL",8.3
"PORTUGUES INSTRUMENTAL",7.0
"PORTUGUES INSTRUMENTAL",8.0
"PORTUGUES INSTRUMENTAL",8.0
"PORTUGUES INSTRUMENTAL",8.0
"PORTUGUES INSTRUMENTAL",7.0
"PORTUGUES INSTRUMENTAL",8.5
"PORTUGUES INSTRUMENTAL",9.7
"PORTUGUES INSTRUMENTAL",7.0
"PORTUGUES INSTRUMENTAL",8.8
"PORTUGUES INSTRUMENTAL",8.5
"PORTUGUES INSTRUMENTAL",9.0
"PORTUGUES INSTRUMENTAL",8.7
"PROBABILIDADE E ESTATISTICA",8.4
"PROBABILIDADE E ESTATISTICA",7.0
"PROBABILIDADE E ESTATISTICA",7.8
"PROBABILIDADE E ESTATISTICA",7.8
"PROBABILIDADE E ESTATISTICA",8.5
"PROBABILIDADE E ESTATISTICA",7.6
"PROBABILIDADE E ESTATISTICA",8.4
"PROBABILIDADE E ESTATISTICA",8.4
"PROBABILIDADE E ESTATISTICA",7.9
"PROBABILIDADE E ESTATISTICA",7.7
"PROBABILIDADE E ESTATISTICA",7.7
"PROBABILIDADE E ESTATISTICA",8.8
"PROBABILIDADE E ESTATISTICA",7.7
"PROBABILIDADE E ESTATISTICA",8.4
"PROBABILIDADE E ESTATISTICA",7.0
"PROBABILIDADE E ESTATISTICA",8.8
"PROBABILIDADE E ESTATISTICA",7.9
"PROBABILIDADE E ESTATISTICA",7.5
"PROBABILIDADE E ESTATISTICA",7.7
"PROBABILIDADE E ESTATISTICA",8.1
"PROBABILIDADE E ESTATISTICA",8.4
